id_tabela,coluna,chave,cobertura_temporal,valor
empenho,modalidade_licitacao,1,(1),Convite
empenho,modalidade_licitacao,2,(1),Tomada de Preços
empenho,modalidade_licitacao,3,(1),Concorrência
empenho,modalidade_licitacao,4,(1),Pregão
empenho,modalidade_licitacao,5,(1),Pregão Presencial
empenho,modalidade_licitacao,6,(1),Pregão Eletrônico
empenho,modalidade_licitacao,7,(1),Leilão
empenho,modalidade_licitacao,8,(1),Dispensa
empenho,modalidade_licitacao,9,(1),Dispensa BEC
empenho,modalidade_licitacao,10,(1),Inexigibilidade
empenho,modalidade_licitacao,11,(1),Concurso
empenho,modalidade_licitacao,12,(1),Regime Diferenciado de Contratações (RDC)
empenho,modalidade_licitacao,29,(1),Regras Internacionais
empenho,modalidade_licitacao,31,(1),Chamada Pública
empenho,modalidade_licitacao,32,(1),Suprimento de Fundos
empenho,modalidade_licitacao,98,(1),Processo licitatório
empenho,modalidade_licitacao,99,(1),Outros/ Não aplicável
empenho,modalidade,E,(1),Estimativo
empenho,modalidade,G,(1),Global
empenho,modalidade,O,(1),Ordinário
empenho,modalidade,R,(1),Reforço
empenho,funcao,0,(1),Sem informação
empenho,funcao,1,(1),Legislativa
empenho,funcao,2,(1),Judiciária
empenho,funcao,3,(1),Essencial à justiça
empenho,funcao,4,(1),Administração
empenho,funcao,5,(1),Defesa nacional
empenho,funcao,6,(1),Segurança pública
empenho,funcao,7,(1),Relações exteriores
empenho,funcao,8,(1),Assistência social
empenho,funcao,9,(1),Previdência social
empenho,funcao,10,(1),Saúde
empenho,funcao,11,(1),Trabalho
empenho,funcao,12,(1),Educação
empenho,funcao,13,(1),Cultura
empenho,funcao,14,(1),Direitos da cidadania
empenho,funcao,15,(1),Urbanismo
empenho,funcao,16,(1),Habitação
empenho,funcao,17,(1),Saneamento
empenho,funcao,18,(1),Gestão ambiental
empenho,funcao,19,(1),Ciência e Tecnologia
empenho,funcao,20,(1),Agricultura
empenho,funcao,21,(1),Organização agrária
empenho,funcao,22,(1),Indústria
empenho,funcao,23,(1),Comércio e serviços
empenho,funcao,24,(1),Comunicações
empenho,funcao,25,(1),Energia
empenho,funcao,26,(1),Transporte
empenho,funcao,27,(1),Desporto e lazer
empenho,funcao,28,(1),Encargos especiais
empenho,funcao,40,(1),Sem informação
empenho,funcao,98,(1),Atípica
